Using cpu device
Logging to runs/pponew/PPO_3
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 224          |
|    time_elapsed         | 580          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0019016843 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 225          |
|    time_elapsed         | 583          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0026835646 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 70.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.5         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 226          |
|    time_elapsed         | 585          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0016086948 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 69.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.7         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 227          |
|    time_elapsed         | 588          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0019966443 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00724     |
|    value_loss           | 86.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 228          |
|    time_elapsed         | 590          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0015677031 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.9         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 229          |
|    time_elapsed         | 593          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0018608577 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.8         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 112          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 790        |
|    iterations           | 230        |
|    time_elapsed         | 596        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.00328908 |
|    clip_fraction        | 0.0261     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00599   |
|    value_loss           | 74.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.7         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 231          |
|    time_elapsed         | 598          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0010037753 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.4         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 82.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.8         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 232          |
|    time_elapsed         | 601          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0028537172 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 27.8         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.1         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 233          |
|    time_elapsed         | 603          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0023981403 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.4         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 234         |
|    time_elapsed         | 606         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007306256 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.0693      |
|    learning_rate        | 0.0003      |
|    loss                 | 69.3        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 44.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.6         |
|    ep_rew_mean          | 8            |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 235          |
|    time_elapsed         | 609          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0016781166 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.8         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 43.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.5         |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 236          |
|    time_elapsed         | 611          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0049381917 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.6         |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 237          |
|    time_elapsed         | 614          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0024980097 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.2         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 238          |
|    time_elapsed         | 616          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0036577752 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 58           |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 65.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.3         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 239          |
|    time_elapsed         | 619          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0048562875 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 39.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 240          |
|    time_elapsed         | 621          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0044040475 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.8         |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 123          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 241         |
|    time_elapsed         | 624         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.004556913 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76           |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 242          |
|    time_elapsed         | 627          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0060163434 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 34.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 243         |
|    time_elapsed         | 629         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.003881399 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 40.8        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 93.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.7         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 244          |
|    time_elapsed         | 632          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0034415252 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00573     |
|    value_loss           | 90.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.4         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 245          |
|    time_elapsed         | 634          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0048779077 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.3         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.8         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 246          |
|    time_elapsed         | 637          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0038864024 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 82.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 247          |
|    time_elapsed         | 639          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0017436547 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.502       |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.2         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 248         |
|    time_elapsed         | 642         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007826833 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.9        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 97.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 249          |
|    time_elapsed         | 645          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0052208696 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00868     |
|    value_loss           | 86.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.3         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 250          |
|    time_elapsed         | 647          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0058840904 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.1         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 251         |
|    time_elapsed         | 650         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.013159442 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 47.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.8       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 790        |
|    iterations           | 252        |
|    time_elapsed         | 653        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00247063 |
|    clip_fraction        | 0.0331     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.357     |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 41         |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0044    |
|    value_loss           | 86.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 253         |
|    time_elapsed         | 655         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.011002773 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 79.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.3         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 254          |
|    time_elapsed         | 658          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0077661024 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 80.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 255          |
|    time_elapsed         | 660          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0034763492 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 73           |
|    n_updates            | 2540         |
|    policy_gradient_loss | 0.00108      |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 256          |
|    time_elapsed         | 663          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0026393565 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.2         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 257         |
|    time_elapsed         | 666         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.010683712 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 258         |
|    time_elapsed         | 668         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.004314866 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.000638   |
|    value_loss           | 66.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 259         |
|    time_elapsed         | 671         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.016248494 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 260          |
|    time_elapsed         | 673          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0031669068 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00797     |
|    value_loss           | 89.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 261         |
|    time_elapsed         | 676         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.002674267 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.3        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 262         |
|    time_elapsed         | 678         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.002859185 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.2        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 108         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.4       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 790        |
|    iterations           | 263        |
|    time_elapsed         | 681        |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.00513825 |
|    clip_fraction        | 0.0626     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.2       |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.00623   |
|    value_loss           | 68.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 264          |
|    time_elapsed         | 684          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0031899717 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.62         |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 59           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.8         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 265          |
|    time_elapsed         | 687          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0039410973 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.8         |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 266          |
|    time_elapsed         | 689          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0027617528 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.3         |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 82.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 267         |
|    time_elapsed         | 692         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.002560658 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.4        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 268          |
|    time_elapsed         | 694          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0036374116 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.5         |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 81.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 269         |
|    time_elapsed         | 697         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.004637691 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.4        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 270         |
|    time_elapsed         | 699         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.007933235 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 72          |
